Date : 2025-10-13 09:37:59
Directory : /home/kun/projects/SharePix
Total : 142 files,  60946 codes, 10169 comments, 12698 blanks, all 83813 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         87 |     38,744 |      9,969 |      7,367 |     56,080 |
| Markdown     |         30 |     19,132 |          8 |      5,005 |     24,145 |
| YAML         |          2 |      1,776 |          3 |         50 |      1,829 |
| Shell Script |          5 |        449 |         92 |        111 |        652 |
| MS SQL       |          4 |        304 |         95 |         92 |        491 |
| CMake        |          2 |        270 |          0 |         54 |        324 |
| JSON         |         10 |        207 |          0 |          8 |        215 |
| HTML         |          1 |         55 |          0 |          4 |         59 |
| Python       |          1 |          9 |          2 |          7 |         18 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        142 |     60,946 |     10,169 |     12,698 |     83,813 |
| . (Files)                                                                                                 |          2 |      1,412 |          0 |        340 |      1,752 |
| .augment                                                                                                  |          1 |         87 |          0 |         28 |        115 |
| .augment/rules                                                                                            |          1 |         87 |          0 |         28 |        115 |
| .claude                                                                                                   |          1 |         28 |          0 |          1 |         29 |
| backend-service                                                                                           |        130 |     59,267 |     10,169 |     12,299 |     81,735 |
| backend-service (Files)                                                                                   |          3 |        697 |         14 |        146 |        857 |
| backend-service/.augment                                                                                  |          1 |         85 |          0 |         27 |        112 |
| backend-service/.augment/rules                                                                            |          1 |         85 |          0 |         27 |        112 |
| backend-service/config                                                                                    |          6 |        416 |         95 |         96 |        607 |
| backend-service/deploy-static                                                                             |          3 |        727 |         55 |        194 |        976 |
| backend-service/docs                                                                                      |          8 |      2,538 |         19 |        298 |      2,855 |
| backend-service/docs (Files)                                                                              |          3 |        536 |         11 |        170 |        717 |
| backend-service/docs/api                                                                                  |          5 |      2,002 |          8 |        128 |      2,138 |
| backend-service/include                                                                                   |         25 |      7,478 |      4,025 |      1,100 |     12,603 |
| backend-service/include (Files)                                                                           |          2 |      2,557 |      1,727 |        330 |      4,614 |
| backend-service/include/jwt-cpp                                                                           |         12 |      3,199 |      1,996 |        506 |      5,701 |
| backend-service/include/jwt-cpp (Files)                                                                   |          2 |      2,557 |      1,727 |        330 |      4,614 |
| backend-service/include/jwt-cpp/traits                                                                    |         10 |        642 |        269 |        176 |      1,087 |
| backend-service/include/jwt-cpp/traits/boost-json                                                         |          2 |         96 |         53 |         28 |        177 |
| backend-service/include/jwt-cpp/traits/danielaparker-jsoncons                                             |          2 |        214 |         56 |         62 |        332 |
| backend-service/include/jwt-cpp/traits/kazuho-picojson                                                    |          2 |         91 |         52 |         26 |        169 |
| backend-service/include/jwt-cpp/traits/nlohmann-json                                                      |          2 |         94 |         53 |         27 |        174 |
| backend-service/include/jwt-cpp/traits/open-source-parsers-jsoncpp                                        |          2 |        147 |         55 |         33 |        235 |
| backend-service/include/picojson                                                                          |          1 |      1,080 |         33 |         88 |      1,201 |
| backend-service/include/traits                                                                            |         10 |        642 |        269 |        176 |      1,087 |
| backend-service/include/traits/boost-json                                                                 |          2 |         96 |         53 |         28 |        177 |
| backend-service/include/traits/danielaparker-jsoncons                                                     |          2 |        214 |         56 |         62 |        332 |
| backend-service/include/traits/kazuho-picojson                                                            |          2 |         91 |         52 |         26 |        169 |
| backend-service/include/traits/nlohmann-json                                                              |          2 |         94 |         53 |         27 |        174 |
| backend-service/include/traits/open-source-parsers-jsoncpp                                                |          2 |        147 |         55 |         33 |        235 |
| backend-service/project_document                                                                          |         20 |     16,002 |          8 |      4,149 |     20,159 |
| backend-service/src                                                                                       |         58 |      6,400 |      2,842 |      1,978 |     11,220 |
| backend-service/src (Files)                                                                               |          1 |         94 |         36 |         28 |        158 |
| backend-service/src/api                                                                                   |         12 |      1,370 |        665 |        424 |      2,459 |
| backend-service/src/database                                                                              |         18 |      3,056 |      1,157 |        956 |      5,169 |
| backend-service/src/models                                                                                |         12 |        789 |        370 |        240 |      1,399 |
| backend-service/src/security                                                                              |          4 |        270 |        173 |         86 |        529 |
| backend-service/src/server                                                                                |          2 |        209 |         87 |         73 |        369 |
| backend-service/src/utils                                                                                 |          9 |        612 |        354 |        171 |      1,137 |
| backend-service/test                                                                                      |          2 |         58 |          9 |         22 |         89 |
| backend-service/third_party                                                                               |          4 |     24,866 |      3,102 |      4,289 |     32,257 |
| entry                                                                                                     |          7 |         67 |          0 |          3 |         70 |
| entry/src                                                                                                 |          7 |         67 |          0 |          3 |         70 |
| entry/src/main                                                                                            |          7 |         67 |          0 |          3 |         70 |
| entry/src/main/resources                                                                                  |          7 |         67 |          0 |          3 |         70 |
| entry/src/main/resources/base                                                                             |          6 |         59 |          0 |          3 |         62 |
| entry/src/main/resources/base/element                                                                     |          3 |         44 |          0 |          2 |         46 |
| entry/src/main/resources/base/media                                                                       |          1 |          7 |          0 |          0 |          7 |
| entry/src/main/resources/base/profile                                                                     |          2 |          8 |          0 |          1 |          9 |
| entry/src/main/resources/dark                                                                             |          1 |          8 |          0 |          0 |          8 |
| entry/src/main/resources/dark/element                                                                     |          1 |          8 |          0 |          0 |          8 |
| rules                                                                                                     |          1 |         85 |          0 |         27 |        112 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/kun/projects/SharePix/.augment/rules/rules.md                                                       | Markdown     |         87 |          0 |         28 |        115 |
| /home/kun/projects/SharePix/.claude/settings.local.json                                                   | JSON         |         28 |          0 |          1 |         29 |
| /home/kun/projects/SharePix/CLAUDE.md                                                                     | Markdown     |        486 |          0 |        152 |        638 |
| /home/kun/projects/SharePix/backend-service/.augment/rules/rules.md                                       | Markdown     |         85 |          0 |         27 |        112 |
| /home/kun/projects/SharePix/backend-service/CMakeLists.txt                                                | CMake        |        102 |          0 |         22 |        124 |
